school_name,orig_SchoolName,ALT_NAME,DistrictName,EntityClass,SchoolType,EntityID,latitude,longitude,needs_verification
Ahwatukee Foothills Prep Early College High,Ahwatukee Foothills Prep Early College High,,"Ahwatukee Foothills Prep Early College High School, Inc.",Charter,High School,90759,33.354195,-111.975389,
Arredondo Elementary School,Arredondo Elementary School,,Tempe School District,District,Elementary,5222,33.38416,-111.916143,
ASDB - ELP FBC East Valley Preschool,ASDB - ELP FBC East Valley Preschool,,Arizona State Schools for the Deaf and the Blind,Alternative,Residential,1001736,33.335392,-111.885942,
Asu Preparatory Academy,Asu Preparatory Academy,,Asu Preparatory Academy,Charter,,,33.422206,-111.934573,
ASU Preparatory Academy Compadre,ASU Preparatory Academy Compadre,ASU Preparatory Academy - Tempe,ASU Preparatory Academy Compadre,Charter,High School,338609,33.364919,-111.94862,
ASU Preparatory Academy Digital,ASU Preparatory Academy Digital,,ASU Preparatory Academy Digital,Charter,Distance Learning,860177,33.423295,-111.921389,
Austin Centers For Exceptional Students - Tempe Campus,Austin Centers For Exceptional Students - Tempe Campus,,The Austin Center For Exceptional Students,Private,Special Needs,,33.41077,-111.889452,
Autism Academy for Education and Development-Tempe,Autism Academy for Education and Development-Tempe,,Autism Academy of Education and Development,Alternative,Residential,92639,33.350107,-111.914554,
Avalon Childcare Academy #2,Avalon Childcare Academy #2,,"Avalon Investment Group, Inc.",Early Education,Child Care,10361,33.4167,-111.909485,
Az Aspire Academy,Az Aspire Academy,,Az Aspire Academy,Private,All Grades,,33.393398,-111.893937,
AZ Aspire Academy - Tempe,AZ Aspire Academy - Tempe,AZ Aspire Academy,"Assist Enterprises, LLC",Alternative,Residential,92933,33.393145,-111.893791,
Balsz Online Academy (BOA),Balsz Online Academy (BOA),,Balsz Elementary District,District,Distance Learning,1001847,33.457828,-111.977359,
Banner Academy,Banner Academy,,Banner Children's Academy of Education & Development,Alternative,Residential,7341,33.418145,-111.961648,
Banner Childrens Academy,Banner Childrens Academy,,Banner Childrens Academy,Private,Special Needs,,33.418145,-111.961648,
BASIS Ahwatukee,BASIS Ahwatukee,BASIS,"BASIS Schools, Inc.",Charter,High School,92030,33.354195,-111.975389,
Bethany Christian School,Bethany Christian School,,Acsi - Association of Christian Schools International,Private,Elementary,,33.366604,-111.895289,
Broadmor Elementary School,Broadmor Elementary School,,Tempe School District,District,Elementary,5213,33.404692,-111.934137,
Bustoz School,Bustoz School,,Tempe School District,District,Elementary,5223,33.384695,-111.900089,
C I Waggoner School,C I Waggoner School,,Kyrene Elementary District,District,Elementary,5302,33.342395,-111.921789,
Cactus Preschool,Cactus Preschool,,Cactus Preschool III L.L.C.,Early Education,Child Care,84280,33.407158,-111.895995,
Cactus Preschool II,Cactus Preschool II,,Cactus Preschool II LLC,Early Education,Child Care,80400,33.407737,-111.951529,
Calvery Academy,Calvery Academy,,Calvery Academy,Private,NR,,33.393715,-111.889012,
Carminati School,Carminati School,,Tempe School District,District,Elementary,5212,33.386995,-111.930189,
Cathedral of Praise Christian Church School,Cathedral of Praise Christian Church School,,Cathedral of Praise Church,Private,All Grades,,33.335642,-111.884657,
Center for Educational Excellence,Center for Educational Excellence,,"Allen-Cochran Enterprises, Inc.",Charter,Elementary,5521,33.349595,-111.913789,
Chandler Traditional Academy - Goodman,Chandler Traditional Academy - Goodman,,Chandler Unified District #80,District,Elementary,5119,33.326695,-111.886789,
Chrysalis Acad Day School For Children With Autism,Chrysalis Acad Day School For Children With Autism,,Chrysalis Acad Day School For Children With Autism,Private,All Grades,,33.462403,-111.914161,
Chrysalis Academy,Chrysalis Academy,,Chrysalis Academy,Alternative,Residential,81206,33.387423,-111.926241,
City of Tempe Kid Zone Preschool,City of Tempe Kid Zone Preschool,,Tempe School District,District,Preschool,90777,33.371407,-111.950579,
Compadre High School,Compadre High School,,Tempe Union High School District,District,High School,5450,33.364919,-111.94862,
Compadre MCHS,Compadre MCHS,,Maricopa County Head Start,Early Education,Preschool,357492,33.365342,-111.950483,
Connolly Middle School,Connolly Middle School,,Tempe School District,District,Middle,5231,33.404695,-111.899789,
Corona Del Sol High School,Corona Del Sol High School,,Tempe Union High School District,District,High School,5447,33.326122,-111.926795,
Crossroads Community School,Crossroads Community School,,Crossroads Church of The Nazarene,Private,Elementary,,33.32114,-111.89179,
Curry Elementary School,Curry Elementary School,,Tempe School District,District,Elementary,5221,33.403295,-111.901389,
Dayspring Preschool & Kindergarten,Dayspring Preschool & Kindergarten,,Dayspring Preschool & Kindergarten,Private,Preschool,,33.348201,-111.915775,
Desert Choice Schools - Evans Learning Center,Desert Choice Schools - Evans Learning Center,,Desert Choice Schools LLC,Alternative,Residential,92894,33.383595,-111.934089,
Desert Garden Montessori School,Desert Garden Montessori School,Montessori,Desert Garden Montessori,Private,Elementary,,33.334833,-111.975297,
Desert Heights Academy - Compadre,Desert Heights Academy - Compadre,,Desert Heights Academy,Alternative,Residential,92877,33.364958,-111.950487,
Desert Jewish Academy,Desert Jewish Academy,,Desert Jewish Academy,Private,Elementary,,33.355198,-111.877429,
"DRP Placeholder - GAR, LLC dba Student Choice High School","DRP Placeholder - GAR, LLC dba Student Choice High School",,"GAR, LLC dba Student Choice High School",Charter,High School,92359,33.449905,-111.924912,
DW Higgins Institute,DW Higgins Institute,,DW Higgins Institute,Charter,NR,5497,33.394054,-111.893103,
E-Institute - Tempe,E-Institute - Tempe,,"E-Institute Charter Schools, Inc.",Charter,High School,91200,33.392195,-111.907789,
East Valley Academy,East Valley Academy,,East Valley Academy,Charter,,,33.457036,-111.89721,
EdOptions HS Learning Center,EdOptions HS Learning Center,,Educational Options Foundation,Charter,Distance Learning,90844,33.394095,-111.894489,
Educare Arizona,Educare Arizona,,Southwest Human Development,Early Education,Preschool,91234,33.461967,-111.978521,
Educational Models for Learning -  Arizona,Educational Models for Learning -  Arizona,,"Educational Models for Learning, Inc.",Charter,High School,1001129,33.414606,-111.913143,
EduPreneurship Student Center (ESC) Scottsdale,EduPreneurship Student Center (ESC) Scottsdale,,EduPreneurship Inc.,Charter,NR,6337,33.461067,-111.896569,
Emmanuel Lutheran School,Emmanuel Lutheran School,,Wisconsin Evangelical Lutheran Synod,Private,Elementary,,33.392036,-111.949715,
Esperanza Prep,Esperanza Prep,,Maricopa County Regional District,Alternative,Accommodation,549878,33.415279,-111.902061,
Evans Elementary School,Evans Elementary School,,Tempe School District,District,Elementary,5218,33.383595,-111.934089,
EVIT - Compadre High School,EVIT - Compadre High School,JTEDs,East Valley Institute of Technology,District,CTED,86004,33.364919,-111.94862,
EVIT - Corona Del Sol High School,EVIT - Corona Del Sol High School,JTEDs,East Valley Institute of Technology,District,CTED,86001,33.326122,-111.926795,
EVIT - Marcos De Niza High School,EVIT - Marcos De Niza High School,JTEDs,East Valley Institute of Technology,District,CTED,86000,33.365248,-111.921503,
EVIT - McClintock High School,EVIT - McClintock High School,JTEDs,East Valley Institute of Technology,District,CTED,85999,33.398201,-111.906601,
EVIT - Tempe High School,EVIT - Tempe High School,JTEDs,East Valley Institute of Technology,District,CTED,85998,33.409597,-111.941726,
FBC / ASDB Cooperative Preschool,FBC / ASDB Cooperative Preschool,,Foundation For Blind Children,Alternative,Residential,88389,33.335351,-111.886287,
Fees College Preparatory Middle School,Fees College Preparatory Middle School,,Tempe School District,District,Middle,5232,33.369795,-111.914189,
Flora Thew Elementary School,Flora Thew Elementary School,,Tempe School District,District,Elementary,5214,33.4179,-111.895551,
Frank Elementary School,Frank Elementary School,,Tempe School District,District,Elementary,5211,33.370722,-111.962113,
Frank MCHS,Frank MCHS,,Maricopa County Head Start,Early Education,Preschool,553244,33.370153,-111.963103,
Fuller Elementary School,Fuller Elementary School,,Tempe School District,District,Elementary,5228,33.372495,-111.900689,
Gethsemane Lutheran School,Gethsemane Lutheran School,,Lutheran Church Missouri Synod - Pacific Southwest District,Private,Elementary,,33.363334,-111.92585,
Getz School,Getz School,,Tempe School District,District,Elementary,5233,33.371407,-111.950579,
Gililland Middle School,Gililland Middle School,,Tempe School District,District,Middle,5230,33.417595,-111.955989,
Grace Community Christian School,Grace Community Christian School,,Grace Community Church,Private,Elementary,,33.393342,-111.918829,
Grand Canyon College Preparatory Charter School,Grand Canyon College Preparatory Charter School,,Global Renaissance Academy of Distinguished Education,Charter,High School,5494,33.350695,-111.914389,
Great Hearts Academy - Archway North Phoenix,Great Hearts Academy - Archway North Phoenix,,Great Hearts Academy - Archway North Phoenix,Charter,,,33.44656,-111.977571,
Great Hearts Online - Arizona,Great Hearts Online - Arizona,,Archway Classical Academy Trivium West,Charter,Distance Learning,1001717,33.446692,-111.977284,
Guadalupe Head Start,Guadalupe Head Start,,Maricopa County Head Start,Early Education,Preschool,7454,33.370153,-111.963103,
Guadalupe Regional High School,Guadalupe Regional High School,,Guadalupe Regional High School,Private,High School,,33.363362,-111.962946,
Holdeman Elementary School,Holdeman Elementary School,,Tempe School District,District,Elementary,5215,33.410394,-111.960165,
Hudson Elementary School,Hudson Elementary School,,Tempe School District,District,Elementary,5219,33.390995,-111.916889,
Humanities and Science High School - Tempe,Humanities and Science High School - Tempe,,"Humanities and Sciences Academy of the United States, Inc.",Charter,High School,79623,33.406895,-111.922189,
Humanities and Sciences Academy Arizona,Humanities and Sciences Academy Arizona,,"Humanities and Sciences Academy of the United States, Inc.",Charter,Distance Learning,81181,33.406895,-111.922189,
Imagine Tempe,Imagine Tempe,,"Imagine Elementary at Tempe, Inc.",Charter,Elementary,88375,33.394195,-111.913589,
Integrity Education Centre,Integrity Education Centre,,Integrity Education Incorporated,Charter,All Grades,10811,33.457795,-111.930289,
International Commerce High School - Tempe,International Commerce High School - Tempe,,"Humanities and Sciences Academy of the United States, Inc.",Charter,High School,79042,33.406895,-111.922189,
Intervention Learning Program,Intervention Learning Program,,Tempe School District,District,Middle,79316,33.404295,-111.901789,
James Madison Preparatory School,James Madison Preparatory School,,James Madison Preparatory School,Charter,High School,79113,33.369995,-111.910589,
Jordan Center for Early Education,Jordan Center for Early Education,,Mesa Unified District,District,Elementary,92351,33.353099,-111.884143,
Jordan Elementary School,Jordan Elementary School,,Mesa Unified District,District,Elementary,4942,33.353099,-111.884143,
Jordan Head Start,Jordan Head Start,,Maricopa County Head Start,Early Education,Preschool,92284,33.353099,-111.884143,
Joyful Beginnings Academy,Joyful Beginnings Academy,,Joyful Beginnings Academy,Private,Preschool,,33.327706,-111.927859,
Kino Academy,Kino Academy,,Kino Academy,Private,NR,,33.382928,-111.910304,
Kyrene de la Mariposa School,Kyrene de la Mariposa School,,Kyrene Elementary District,District,Elementary,5310,33.326795,-111.935889,
Kyrene de las Manitas School,Kyrene de las Manitas School,,Kyrene Elementary District,District,Elementary,5318,33.323695,-111.957989,
Kyrene de los Ninos School,Kyrene de los Ninos School,,Kyrene Elementary District,District,Elementary,5305,33.353895,-111.919789,
Kyrene del Cielo School,Kyrene del Cielo School,,Kyrene Elementary District,District,Elementary,5306,33.326695,-111.917589,
Kyrene del Norte School,Kyrene del Norte School,,Kyrene Elementary District,District,Elementary,5303,33.358195,-111.916889,
Kyrene Digital Academy,Kyrene Digital Academy,,Kyrene Elementary District,District,Distance Learning,1001168,33.337327,-111.946974,
Kyrene Middle School,Kyrene Middle School,,Kyrene Elementary District,District,Middle,5301,33.342395,-111.921789,
La Mesita Head Start,La Mesita Head Start,,Maricopa County Head Start,Early Education,Preschool,92283,33.414996,-111.880671,
Ladmo Branch - Tempe,Ladmo Branch - Tempe,,Boys & Girls Clubs of the East Valley,Charter,All Grades,80903,33.424753,-111.948606,
Laird Elementary School,Laird Elementary School,,Tempe School District,District,Elementary,5216,33.446295,-111.920589,
Leona Advanced Virtual Academy,Leona Advanced Virtual Academy,,Leona Advanced Virtual Academy,Charter,High School,90831,33.379695,-111.894589,
Marcos De Niza High School,Marcos De Niza High School,,Tempe Union High School District,District,High School,5446,33.365248,-111.921503,
Mcclintock High School,Mcclintock High School,,Tempe Union High School District,District,High School,5445,33.398201,-111.906601,
Mckemy Middle School,Mckemy Middle School,,Tempe School District,District,Middle,5229,33.403862,-111.935332,
Mesa Montessori,Mesa Montessori,Montessori,Mesa Montessori,Private,Preschool,,33.362542,-111.893331,
Meyer Montessori,Meyer Montessori,Montessori,Tempe School District,District,Elementary,5217,33.401795,-111.914689,
Mi Escuelita Child Care,Mi Escuelita Child Care,,Maricopa County Head Start,Early Education,Preschool,1000054,33.392701,-111.977734,
Montezuma Middle School,Montezuma Middle School,,Leona Advanced Virtual Academy,Charter,High School,80014,33.379695,-111.894589,
New School for the Arts,New School for the Arts,,New School For The Arts,Charter,High School,5482,33.415095,-111.919189,
New School for the Arts Middle School,New School for the Arts Middle School,,New School for the Arts Middle School,Charter,Middle,80986,33.415095,-111.919189,
New Way Learning Academy,New Way Learning Academy,,New Way Learning Academy,Private,Special Needs,,33.462926,-111.914296,
Noor Academy of Arizona,Noor Academy of Arizona,,Noor Academy of Arizona,Private,Elementary,,33.404021,-111.955773,
North Tempe MCHS,North Tempe MCHS,,North Tempe MCHS,Early Education,Preschool,911690,33.446269,-111.920651,
Our Lady of Mount Carmel Catholic School,Our Lady of Mount Carmel Catholic School,,Roman Catholic Diocese of Phoenix,Private,Elementary,,33.405083,-111.925753,
Phoenix Metro Islamic School,Phoenix Metro Islamic School,,Islamic Community Center - Temple Masjid,Private,Elementary,,33.424022,-111.937217,
Pinnacle High School - Tempe,Pinnacle High School - Tempe,,"Pinnacle Education-Tempe, Inc.",Charter,High School,5463,33.393295,-111.971789,
Pinnacle Online High School,Pinnacle Online High School,,"Pinnacle Education-Tempe, Inc.",Charter,Distance Learning,81180,33.393295,-111.971789,
Roosevelt Elementary School,Roosevelt Elementary School,,Mesa Unified District,District,Elementary,4933,33.399531,-111.881527,
Rover Elementary School,Rover Elementary School,,Tempe School District,District,Elementary,5227,33.369795,-111.917989,
S.E.L.F.  A Program,S.E.L.F.  A Program,S.E.L.F.  A Program,Southwest Education Center,Alternative,Residential,1000058,33.397051,-111.908523,
S.E.L.F. Program,S.E.L.F. Program,S.E.L.F. Program,Southwest Education Center,Alternative,Residential,1000057,33.364228,-111.950287,
Scales Technology Academy,Scales Technology Academy,,Tempe School District,District,Elementary,5220,33.424995,-111.955089,
Skyline Prep and Arts Academy,Skyline Prep and Arts Academy,,Skyline Schools Inc.,Charter,NR,88350,33.334595,-111.951199,
Sonoran Science Academy - Phoenix,Sonoran Science Academy - Phoenix,,Daisy Education Corporation dba Sonoran Science Academy - Phoenix,Charter,All Grades,80974,33.465095,-111.977189,
St Daniel The Prophet School,St Daniel The Prophet School,,St Daniel The Prophet School,Private,Elementary,,33.459417,-111.909947,
Student Choice High School,Student Choice High School,,"GAR, LLC dba Student Choice High School",Charter,High School,79022,33.449905,-111.924912,
Sun Tykes Center for Children,Sun Tykes Center for Children,,"Kid's Corner, LLC dba Sun Tykes Center for Children",Early Education,Child Care,79368,33.364176,-111.927196,
Sun Valley Learning Center,Sun Valley Learning Center,,Sun Valley Learning Center,Early Education,Child Care,91851,33.366138,-111.895707,
Supai Middle School,Supai Middle School,,Scottsdale Unified District,District,Middle,5060,33.459013,-111.937378,
Suriya Montessori Educational Center,Suriya Montessori Educational Center,Montessori,Suriya Montessori Educational Center,Private,NR,,33.416524,-111.960131,
TAPBI,TAPBI,,Tempe Union High School District,District,Distance Learning,87990,33.364919,-111.94862,
Tempe Academy of International Studies McKemy Campus,Tempe Academy of International Studies McKemy Campus,,Tempe School District,District,Middle,91913,33.403862,-111.935332,
Tempe Adventist Christian School,Tempe Adventist Christian School,,Arizona Conference of 7th Day Adventists,Private,Elementary,,33.410476,-111.949752,
Tempe Elementary Online Community,Tempe Elementary Online Community,,Tempe School District,District,Distance Learning,1001716,33.370033,-111.914202,
Tempe High School,Tempe High School,,Tempe Union High School District,District,High School,5444,33.409597,-111.941726,
Tempe Montessori School,Tempe Montessori School,Montessori,"Tempe Montessori School, Ltd",Private,Elementary,,33.407167,-111.887511,
Tempe Preparatory Academy,Tempe Preparatory Academy,,Tempe Preparatory Academy,Charter,High School,5549,33.392595,-111.918289,
Tempe Preparatory Junior Academy,Tempe Preparatory Junior Academy,,Tempe Preparatory Junior Academy,Charter,Middle,89948,33.392595,-111.918289,
Tempe Thomas J Pappas Regional Elementary School,Tempe Thomas J Pappas Regional Elementary School,,Maricopa County Regional District,Alternative,Accommodation,79709,33.415279,-111.902061,
Tempe-Curry Head Start,Tempe-Curry Head Start,,Maricopa County Head Start,Early Education,Preschool,89713,33.403203,-111.901242,
The Early Career Academy,The Early Career Academy,,"ECA - Arizona, Inc.",Charter,High School,92921,33.380295,-111.969089,
The Excel Center - Encanto,The Excel Center - Encanto,,Arizona Goodwill Education Services,Charter,High School,1001974,33.465255,-111.977173,
The French American Academy of Arizona,The French American Academy of Arizona,,The French American Academy of Arizona,Charter,Elementary,769544,33.40331,-111.893297,
The French American School of Arizona,The French American School of Arizona,,The French American School of Arizona,Private,Elementary,,33.40331,-111.893297,
The New Foundation,The New Foundation,,The New Foundation,Alternative,Residential,7333,33.46203,-111.914067,
Thunderbirds Branch - Guadalupe,Thunderbirds Branch - Guadalupe,,Boys & Girls Clubs of the East Valley,Charter,All Grades,80905,33.363488,-111.963108,
Tonalea K-8,Tonalea K-8,,Scottsdale Unified District,District,Elementary,5047,33.459013,-111.937378,
Tots Unlimited #30,Tots Unlimited #30,,"Suntots, Inc. dba Tots Unlimited",Early Education,Child Care,87392,33.380736,-111.929687,
Tutor Time #324,Tutor Time #324,,"Capital Academic, LLC",Early Education,Child Care,80744,33.362849,-111.878434,
Tutor Time Chandler 6080 MCHS CCP,Tutor Time Chandler 6080 MCHS CCP,,Tutor Time Chandler 6080 MCHS CCP,Early Education,Preschool,989053,33.321223,-111.878147,
Valiant Academy,Valiant Academy,,"Ahwatukee Foothills Prep Early College High School, Inc.",Charter,Distance Learning,91184,33.354195,-111.975389,
Valley Christian Elementary School,Valley Christian Elementary School,,Valley Christian Elementary School,Private,Elementary,,33.365152,-111.895393,
Valley Preparatory Academy,Valley Preparatory Academy,,"Kestrel Schools, Inc.",Charter,High School,79111,33.394095,-111.894489,
Ville De Marie Academy,Ville De Marie Academy,,Ville De Marie Academy,Private,Elementary,,33.459522,-111.910064,
Ward Traditional Academy,Ward Traditional Academy,,Tempe School District,District,Elementary,81057,33.387195,-111.901089,
Washington Elementary School,Washington Elementary School,,Mesa Unified District,District,Elementary,4938,33.384276,-111.880179,
Westside Generational MCHS,Westside Generational MCHS,,Westside Generational MCHS,Early Education,Preschool,974328,33.425405,-111.948681,
Wood School,Wood School,,Tempe School District,District,Elementary,5225,33.371595,-111.952189,
Yavapai Elementary School,Yavapai Elementary School,,Scottsdale Unified District,District,Elementary,5052,33.456195,-111.916589,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
